observed,predicted,split
8.01,8.009999999999993,train
6.42,6.418481136184976,train
20.51,20.51171815961816,train
8.01,8.00932884615384,train
9.76,9.729370833333327,train
6.94,6.9394554108770095,train
7.44,7.439867763157911,train
6.94,6.940000000000014,train
7.47,7.470000000000017,train
8.01,8.009999999999993,train
7.84,7.839548616780049,train
5.46,5.459999999999995,train
6.31,6.309263240864648,train
6.57,6.578136463093515,train
8.01,8.00932884615384,train
6.62,6.62043739035088,train
8.05,8.051899999999987,train
5.69,5.690759006734011,train
6.06,6.060974168383861,train
6.42,6.422433943916776,train
9.35,9.350000000000016,train
7.33,7.3244267339218245,train
6.76,6.765316995595437,train
7.59,7.5900000000000025,train
6.91,6.91,train
7.67,7.66999999999999,train
7.47,7.470000000000017,train
5.62,5.620000000000004,train
6.47,6.472539634973706,train
9.37,9.383419691237128,train
6.5,6.4993954545454535,train
6.86,6.86000000000001,train
11.51,11.517367875551553,train
5.84,5.838338975528667,train
6.18,6.179999999999995,train
5.8,5.7994018184600975,train
8.42,8.419999999999987,train
7.42,7.419999999999991,train
6.76,6.759999999999994,train
6.94,6.9394554108770095,train
12.04,12.040539999999982,train
8.15,8.15067083333332,train
6.07,6.070000000000004,train
6.8,6.794031421539301,train
7.04,7.0399999999999965,train
5.69,5.690000000000005,train
6.16,6.159471467999468,train
5.5,5.5,train
5.89,5.88999999999999,train
6.08,6.080000000000002,train
7.33,7.3244267339218245,train
6.66,6.658386943904656,train
6.83,6.816956530527186,train
11.51,11.517367875551553,train
5.62,5.620000000000004,train
6.72,6.720000000000016,train
7.03,7.029999999999983,train
6.95,6.944813110681583,train
7.55,7.550493819320206,train
6.07,6.06916569414578,train
7.03,7.029999999999983,train
6.11,6.106863339625754,train
6.2,6.200358523523812,train
6.38,6.379560810810807,train
6.18,6.179999999999995,train
7.6,7.600000000000014,train
6.38,6.379560810810807,train
6.23,6.230000000000009,train
8.92,8.956272781670071,train
5.08,5.079999999999995,train
7.44,7.439867763157911,train
12.05,12.055254892482699,train
6.33,6.330590173946149,train
5.61,5.61000000000001,train
9.18,9.17999999999998,train
8.01,8.009999999999993,train
5.9,5.88617110955423,train
20.99,21.200026620879115,train
6.61,6.612367980497469,train
12.04,12.040539999999982,train
7.96,7.960000000000007,train
6.66,6.660958667138328,train
6.8,6.794031421539301,train
6.95,6.950000000000006,train
7.89,7.889999999999989,train
7.55,7.550493819320206,train
5.86,5.86000000000001,train
5.84,5.840047368421047,train
5.43,5.430000000000002,train
7.62,7.620000000000004,train
7.21,7.2100000000000035,train
5.35,5.35000000000001,train
7.58,7.579402152653556,train
5.69,5.690495370370375,train
9.37,9.383419691237128,train
7.23,7.23000000000001,train
7.12,7.120000000000004,train
9.38,9.384560686274506,train
7.93,7.928284657001684,train
6.11,6.108317346682757,train
7.68,7.678199999999987,train
6.18,6.179999999999995,train
6.72,6.719866527918129,train
6.78,6.775466715656936,train
5.46,5.459999999999995,train
6.86,6.86000000000001,train
5.84,5.838338975528667,train
7.98,7.979812500000011,train
11.51,11.517367875551553,train
6.47,6.472539634973706,train
5.85,5.8493439326988845,train
7.65,7.6502933333333205,train
7.89,7.889999999999989,train
7.93,7.928284657001684,train
12.04,12.040539999999982,train
5.46,5.459999999999995,train
6.07,6.06916569414578,train
6.54,6.54291765861478,train
7.82,7.820000000000014,train
8.78,8.783236363636345,train
7.62,7.621972444444448,train
8.5,8.5,train
8.15,8.15067083333332,train
6.49,6.494739265611393,train
7.27,7.26999999999999,train
7.62,7.620000000000004,train
6.2,6.200358523523812,train
7.49,7.488991224692321,train
6.04,6.050677431054912,train
6.04,6.050677431054912,train
6.42,6.422433943916776,train
5.39,5.38999999999999,train
7.04,7.0399999999999965,train
14.83,14.833573186460937,train
6.61,6.612367980497469,train
6.06,6.059999999999993,train
7.82,7.8206140873016015,train
7.07,7.067290823211884,train
6.07,6.06916569414578,train
5.68,5.681159006734008,train
5.8,5.7994018184600975,train
6.72,6.719866527918129,train
5.62,5.620000000000004,train
6.01,6.0099999999999945,train
7.04,7.0399999999999965,train
7.62,7.620000000000004,train
6.63,6.6263293144208,train
7.44,7.4400000000000155,train
5.69,5.690495370370375,train
5.69,5.690759006734011,train
6.63,6.6263293144208,train
7.98,7.979812500000011,train
6.19,6.180251085740447,train
5.47,5.470000000000014,train
7.09,7.08897617866005,train
7.99,7.990000000000006,train
7.12,7.120000000000004,train
7.27,7.26999999999999,train
7.6,7.600000000000014,train
9.38,9.384560686274506,train
9.74,9.740000000000007,train
5.08,5.079999999999995,train
8.0,8.0,train
9.38,9.384560686274506,train
7.98,7.979812500000011,train
6.91,6.91,train
7.55,7.550493819320206,train
6.2,6.199634247757075,train
7.89,7.889999999999989,train
8.91,8.909999999999993,train
7.96,7.960000000000007,train
5.68,5.681159006734008,train
9.38,9.384560686274506,train
7.7,7.6999850000000105,train
7.99,7.990000000000006,train
6.76,6.759999999999994,train
6.33,6.330590173946149,train
15.62,16.044056349206347,train
5.89,5.889882278481002,train
7.23,7.23000000000001,train
8.05,8.051899999999987,train
7.84,7.839548616780049,train
6.72,6.719866527918129,train
8.9,8.899999999999984,train
6.83,6.82900330440758,train
7.12,7.120000000000004,train
6.83,6.82900330440758,train
6.44,6.440081725146208,train
6.79,6.781937390350875,train
7.55,7.55038888888888,train
7.44,7.4400000000000155,train
6.06,6.059999999999993,train
6.42,6.422433943916776,train
7.59,7.5900000000000025,train
6.74,6.736315291372933,train
9.37,9.383419691237128,train
7.99,7.990000000000006,train
5.79,5.790905740075681,train
6.5,6.50103963497369,train
7.34,7.3400000000000025,train
7.09,7.08897617866005,train
6.5,6.50103963497369,train
6.16,6.159471467999468,train
5.5,5.5,train
7.85,7.84934861678006,train
6.38,6.379560810810807,train
6.95,6.944813110681583,train
6.72,6.720000000000016,train
7.69,7.6908677979798155,train
7.62,7.621972444444448,train
6.31,6.309263240864648,train
6.76,6.765316995595437,train
12.05,12.055254892482699,train
5.99,5.989960188679252,train
6.86,6.86000000000001,train
7.82,7.8206140873016015,train
5.79,5.790905740075681,train
5.84,5.838338975528667,train
6.04,6.050677431054912,train
8.92,8.956272781670071,train
6.02,6.0216465520451665,train
6.23,6.230000000000009,train
5.39,5.38999999999999,train
6.74,6.736315291372933,train
5.69,5.690904985754989,train
7.21,7.2100000000000035,train
9.81,9.811366666666641,train
6.94,6.940000000000014,train
7.98,7.979812500000011,train
6.47,6.472539634973706,train
5.39,5.38999999999999,train
20.64,20.735683197080697,train
7.46,7.460495213854777,train
15.74,15.938031610275685,train
6.47,6.472539634973706,train
6.0,6.005429064429856,train
7.82,7.8206140873016015,train
6.5,6.4993954545454535,train
9.19,9.19184210526318,train
8.15,8.15067083333332,train
12.05,12.055254892482699,train
18.87,19.25896595238095,train
7.96,7.960000000000007,train
5.18,5.180000000000004,train
6.91,6.91,train
5.79,5.792241012656035,train
8.5,8.5,train
9.06,9.061647619047596,train
6.18,6.179999999999995,train
14.66,14.96265331640582,train
6.66,6.660958667138328,train
6.62,6.62043739035088,train
5.79,5.792241012656035,train
6.5,6.50103963497369,train
6.0,6.005429064429856,train
6.83,6.82900330440758,train
6.23,6.230000000000009,train
5.71,5.713021457489874,train
7.67,7.66999999999999,train
6.47,6.472539634973706,train
5.46,5.459999999999995,train
7.34,7.3400000000000025,train
7.42,7.419999999999991,train
7.96,7.960000000000007,train
5.69,5.690904985754989,train
5.5,5.5,train
5.51,5.5099999999999945,train
7.65,7.6502933333333205,train
7.34,7.3400000000000025,train
5.69,5.690759006734011,train
6.44,6.440081725146208,train
7.96,7.960000000000007,train
6.11,6.108317346682757,train
6.95,6.944813110681583,train
8.42,8.419999999999987,train
6.61,6.612367980497469,train
9.61,9.610000000000012,train
6.07,6.070000000000004,train
7.69,7.6908677979798155,train
6.44,6.440081725146208,train
6.57,6.578136463093515,train
7.04,7.0399999999999965,train
6.74,6.736315291372933,train
6.07,6.06916569414578,train
5.68,5.681159006734008,train
7.58,7.58000000000001,train
9.96,9.977099708308707,train
9.06,9.061647619047596,train
7.84,7.839548616780049,train
6.47,6.472539634973706,train
6.83,6.816956530527186,train
20.51,20.51171815961816,train
6.06,6.060974168383861,train
7.84,7.839548616780049,train
7.99,7.990000000000006,train
6.11,6.106863339625754,train
6.72,6.719866527918129,train
5.69,5.690000000000005,train
8.9,8.899999999999984,train
7.65,7.6502933333333205,train
5.85,5.8493439326988845,train
6.18,6.179999999999995,train
6.86,6.86000000000001,train
6.06,6.059999999999993,train
6.99,6.988196550771639,train
7.48,7.480591224692324,train
22.74,22.416234467730416,train
7.62,7.620000000000004,train
7.62,7.620000000000004,train
8.8,8.799999999999985,train
7.03,7.029999999999983,train
7.54,7.539999999999995,train
8.01,8.00932884615384,train
6.91,6.91,train
5.51,5.5099999999999945,train
6.23,6.230000000000009,train
9.92,9.921516666666651,train
8.01,8.009999999999993,train
9.06,9.061647619047596,train
7.7,7.70000000000001,train
12.05,12.055254892482699,train
5.69,5.690000000000005,train
8.99,8.990000000000007,train
7.49,7.490000000000006,train
7.54,7.539999999999995,train
7.33,7.3244267339218245,train
7.44,7.4400000000000155,train
7.14,7.12251277056276,train
8.78,8.783236363636345,train
6.66,6.658386943904656,train
8.01,8.00932884615384,train
5.71,5.711118795724819,train
7.09,7.08897617866005,train
6.74,6.740153125000006,train
7.46,7.460495213854777,train
5.84,5.838338975528667,train
5.84,5.840047368421047,train
7.44,7.439867763157911,train
6.61,6.612367980497469,train
6.56,6.55999999999999,train
5.08,5.079999999999995,train
6.04,6.050677431054912,train
6.06,6.059999999999993,train
6.83,6.82900330440758,train
8.92,8.956272781670071,train
6.06,6.059999999999993,train
6.09,6.088936525572682,train
7.69,7.6908677979798155,train
7.46,7.460495213854777,train
6.94,6.940000000000014,train
6.04,6.050677431054912,train
8.92,8.956272781670071,train
6.07,6.06916569414578,train
7.58,7.58000000000001,train
5.73,5.730191689497725,train
7.34,7.3400000000000025,train
5.75,5.75,train
5.85,5.8493439326988845,train
7.85,7.84934861678006,train
5.75,5.75,train
7.58,7.58000000000001,train
5.85,5.8493439326988845,train
6.58,6.581330982905988,train
5.85,5.8493439326988845,train
8.91,8.909999999999993,train
5.82,5.836185290200426,train
14.83,14.833573186460937,train
6.95,6.944813110681583,train
6.11,6.108317346682757,train
5.9,5.90908658958,train
6.72,6.720000000000016,train
6.31,6.309263240864648,train
6.61,6.612367980497469,train
7.34,7.3400000000000025,train
7.85,7.84934861678006,train
6.76,6.765316995595437,train
5.08,5.079999999999995,train
5.69,5.690000000000005,train
5.69,5.690000000000005,train
6.23,6.225925879743771,train
5.43,5.430000000000002,train
6.49,6.490202051671739,train
6.23,6.227950811146932,train
21.85,21.80429349206349,train
7.27,7.26999999999999,train
6.74,6.736315291372933,train
6.96,6.951009819955499,train
12.04,12.040539999999982,train
7.89,7.889999999999989,train
6.56,6.55999999999999,train
6.42,6.422433943916776,train
6.23,6.225925879743771,train
14.1,14.107485790043297,train
5.86,5.86000000000001,train
6.19,6.210258717738921,train
7.42,7.419999999999991,train
7.47,7.470000000000017,train
7.44,7.439867763157911,train
5.62,5.620000000000004,train
6.3,6.299999999999998,train
8.42,8.419999999999987,train
7.09,7.08897617866005,train
19.89,20.232038809523807,train
5.51,5.5099999999999945,train
6.95,6.944813110681583,train
11.95,11.57364441839597,train
6.49,6.490202051671739,train
9.92,9.921516666666651,train
7.65,7.6502933333333205,train
7.58,7.58000000000001,train
7.49,7.490000000000006,train
6.91,6.91,train
5.08,5.079999999999995,train
5.39,5.38999999999999,train
6.18,6.179999999999995,train
5.68,5.681159006734008,train
6.19,6.210258717738921,train
6.23,6.227950811146932,train
7.65,7.6502933333333205,train
6.72,6.720000000000016,train
5.73,5.730191689497725,train
9.18,9.17999999999998,train
6.94,6.9394554108770095,train
7.69,7.690085000000018,train
5.46,5.459999999999995,train
5.43,5.430000000000002,train
6.49,6.490202051671739,train
5.61,5.61000000000001,train
22.13,21.89881206349207,train
9.76,9.729370833333327,train
6.68,6.677488348838538,train
6.31,6.309263240864648,train
7.44,7.439867763157911,train
6.19,6.210258717738921,train
6.81,6.809999999999987,train
5.43,5.430000000000002,train
12.05,12.055254892482699,train
6.66,6.658386943904656,train
6.09,6.088936525572682,train
8.0,8.0,train
12.04,12.040539999999982,train
5.35,5.35000000000001,train
5.71,5.711118795724819,train
6.61,6.612367980497469,train
6.18,6.179999999999995,train
5.71,5.711118795724819,train
22.01,22.155486190476186,train
6.78,6.775466715656936,train
5.08,5.079999999999995,train
7.42,7.419999999999991,train
5.18,5.180000000000004,train
8.75,8.75,train
6.49,6.490202051671739,train
7.6,7.600000000000014,train
6.5,6.50103963497369,train
7.6,7.600000000000014,train
5.89,5.88999999999999,train
6.11,6.108317346682757,train
7.84,7.839548616780049,train
7.23,7.23000000000001,train
14.83,14.833573186460937,train
9.76,9.729370833333327,train
8.02,8.019999999999989,train
7.65,7.6502933333333205,train
7.82,7.820000000000014,train
7.49,7.490000000000006,train
6.42,6.422433943916776,train
6.76,6.765316995595437,train
12.58,12.509975876623374,train
5.69,5.690000000000005,train
7.46,7.460495213854777,train
5.51,5.5099999999999945,train
23.45,23.447855487979524,train
7.54,7.539999999999995,train
6.62,6.62043739035088,train
6.95,6.944813110681583,train
7.21,7.2100000000000035,train
9.06,9.061647619047596,train
7.96,7.960000000000007,train
6.31,6.309263240864648,train
8.02,8.019999999999989,train
22.41,22.417350144212637,train
9.06,9.061647619047596,train
6.56,6.55999999999999,train
7.62,7.621972444444448,train
6.44,6.440081725146208,train
5.89,5.889882278481002,train
7.82,7.8206140873016015,train
5.86,5.86000000000001,train
6.99,6.988196550771639,train
6.74,6.740153125000006,train
7.58,7.58000000000001,train
14.12,14.383568095238093,train
9.35,9.350000000000016,train
5.75,5.75,train
7.09,7.08897617866005,train
7.34,7.3400000000000025,train
6.61,6.612367980497469,train
7.48,7.480591224692324,train
6.47,6.472539634973706,train
7.47,7.470000000000017,train
6.37,6.371964539007096,train
7.67,7.66999999999999,train
6.42,6.418481136184976,train
7.46,7.460495213854777,train
5.33,5.3299999999999965,train
12.05,12.055254892482699,train
7.54,7.539999999999995,train
6.44,6.440081725146208,train
6.83,6.82900330440758,train
7.58,7.579402152653556,train
9.37,9.383419691237128,train
5.8,5.7994018184600975,train
9.96,9.977099708308707,train
8.0,8.0,train
9.18,9.17999999999998,train
7.49,7.488991224692321,train
6.23,6.225925879743771,train
7.65,7.6502933333333205,train
5.69,5.690495370370375,train
11.51,11.517367875551553,train
9.96,9.977099708308707,train
12.04,12.040539999999982,train
6.83,6.816956530527186,train
8.92,8.956272781670071,train
5.85,5.849947368421064,train
12.69,12.539839329004328,train
6.95,6.944813110681583,train
9.19,9.19184210526318,train
14.21,15.000459795718571,train
5.46,5.459999999999995,train
5.79,5.790905740075681,train
6.66,6.658386943904656,train
7.44,7.439867763157911,train
6.83,6.816956530527186,train
7.03,7.029999999999983,train
5.18,5.180000000000004,train
6.79,6.781937390350875,train
7.6,7.600000000000014,train
6.81,6.809999999999987,train
6.76,6.759999999999994,train
22.41,22.417350144212637,train
22.41,22.417350144212637,train
5.84,5.840047368421047,train
6.78,6.775466715656936,train
7.67,7.66999999999999,train
6.96,6.951009819955499,train
5.84,5.840047368421047,train
23.85,23.885276679709573,train
6.58,6.581330982905988,train
5.69,5.690000000000005,train
5.71,5.713021457489874,train
6.42,6.422433943916776,train
6.23,6.227950811146932,train
9.35,9.350000000000016,train
6.49,6.494739265611393,train
7.47,7.470000000000017,train
7.69,7.6908677979798155,train
12.04,12.040539999999982,train
5.68,5.681159006734008,train
6.94,6.940000000000014,train
6.04,6.050677431054912,train
7.69,7.6908677979798155,train
15.97,15.935688439273157,train
22.41,22.417350144212637,train
7.58,7.579402152653556,train
7.65,7.6502933333333205,train
7.93,7.928284657001684,train
7.44,7.4400000000000155,train
21.38,21.66781338978014,train
6.49,6.494739265611393,train
6.33,6.330590173946149,train
6.49,6.494739265611393,train
5.46,5.459999999999995,train
6.06,6.059999999999993,train
20.51,20.51171815961816,train
7.44,7.439867763157911,train
6.24,6.240000000000006,train
7.49,7.488991224692321,train
5.84,5.838338975528667,train
6.94,6.9394554108770095,train
7.21,7.2100000000000035,train
5.86,5.86000000000001,train
9.74,9.740000000000007,train
12.05,12.055254892482699,train
7.14,7.12251277056276,train
7.62,7.620000000000004,train
9.37,9.383419691237128,train
6.09,6.088936525572682,train
6.49,6.494739265611393,train
6.47,6.472539634973706,train
6.12,6.116018638406988,train
7.92,7.919387712557241,train
6.2,6.199634247757075,train
7.82,7.820000000000014,train
7.48,7.480591224692324,train
5.84,5.840047368421047,train
23.45,23.447855487979524,train
6.12,6.116018638406988,train
6.19,6.210258717738921,train
6.02,6.0216465520451665,train
8.0,8.0,train
5.82,5.836185290200426,train
9.81,9.811366666666641,train
7.69,7.6908677979798155,train
6.5,6.4993954545454535,train
5.5,5.5,train
5.51,5.5099999999999945,train
6.49,6.490202051671739,train
7.48,7.480591224692324,train
6.42,6.422433943916776,train
7.62,7.621972444444448,train
6.07,6.06916569414578,train
6.5,6.4993954545454535,train
5.08,5.079999999999995,train
6.42,6.418481136184976,train
7.98,7.979812500000011,train
5.68,5.681159006734008,train
5.62,5.620000000000004,train
7.42,7.419999999999991,train
6.57,6.578136463093515,train
6.12,6.116018638406988,train
7.59,7.5900000000000025,train
5.08,5.079999999999995,train
7.69,7.6908677979798155,train
22.41,22.417350144212637,train
11.51,11.517367875551553,train
5.71,5.711118795724819,train
8.91,8.909999999999993,train
7.89,7.889999999999989,train
7.6,7.600000000000014,train
6.99,6.988196550771639,train
6.23,6.225925879743771,train
11.51,11.517367875551553,train
6.83,6.82900330440758,train
7.96,7.960000000000007,train
7.62,7.620000000000004,train
12.59,12.818113654401152,train
5.62,5.620000000000004,train
6.06,6.059999999999993,train
6.62,6.62043739035088,train
7.7,7.6999850000000105,train
8.75,8.75,train
8.8,8.799999999999985,train
9.81,9.811366666666641,train
7.09,7.08897617866005,train
7.42,7.419999999999991,train
8.99,8.990000000000007,train
6.12,6.116018638406988,train
6.74,6.740153125000006,train
5.79,5.792241012656035,train
6.49,6.490202051671739,train
6.42,6.418481136184976,train
7.03,7.029999999999983,train
9.61,9.610000000000012,train
7.7,7.70000000000001,train
7.49,7.490000000000006,train
9.35,9.350000000000016,train
8.5,8.5,train
18.27,18.157202777777773,train
7.21,7.2100000000000035,train
9.61,9.610000000000012,train
7.6,7.600000000000014,train
6.23,6.225925879743771,train
6.06,6.060974168383861,train
7.55,7.55038888888888,train
6.95,6.950000000000006,train
7.42,7.419999999999991,train
5.89,5.88999999999999,train
6.95,6.950000000000006,train
6.86,6.86000000000001,train
5.08,5.079999999999995,train
7.93,7.928284657001684,train
6.5,6.4993954545454535,train
6.72,6.719866527918129,train
5.69,5.690000000000005,train
6.66,6.660958667138328,train
7.46,7.460495213854777,train
6.99,6.988196550771639,train
6.23,6.225925879743771,train
7.42,7.419999999999991,train
5.17,5.194593531468536,train
6.11,6.108317346682757,train
5.86,5.86000000000001,train
6.44,6.440081725146208,train
6.37,6.371964539007096,train
7.7,7.6999850000000105,train
9.06,9.061647619047596,train
6.33,6.330590173946149,train
6.95,6.950000000000006,train
7.07,7.067290823211884,train
6.06,6.060974168383861,train
7.07,7.067290823211884,train
12.05,12.055254892482699,train
23.85,23.885276679709573,train
7.99,7.990000000000006,train
5.68,5.681159006734008,train
5.46,5.459999999999995,train
6.2,6.200358523523812,train
6.91,6.91,train
6.44,6.440081725146208,train
5.84,5.838338975528667,train
7.58,7.579402152653556,train
6.58,6.581330982905988,train
14.88,14.621024484126984,train
8.05,8.051899999999987,train
7.93,7.928284657001684,train
6.23,6.230000000000009,train
7.62,7.620000000000004,train
8.15,8.15067083333332,train
5.99,5.989960188679252,train
6.68,6.677488348838538,train
6.66,6.658386943904656,train
6.02,6.0216465520451665,train
8.78,8.783236363636345,train
6.58,6.581330982905988,train
9.19,9.19184210526318,train
7.48,7.480591224692324,train
5.69,5.690495370370375,train
5.84,5.840047368421047,train
17.45,18.31811083333334,train
6.94,6.940000000000014,train
6.5,6.4993954545454535,train
13.59,13.634593095238092,train
7.55,7.550493819320206,train
6.99,6.988196550771639,train
5.46,5.459999999999995,train
11.51,11.517367875551553,train
7.47,7.470000000000017,train
7.44,7.439867763157911,train
23.1,23.120051349206346,train
6.74,6.736315291372933,train
8.75,8.75,train
6.37,6.371964539007096,train
20.48,20.859353690476183,train
6.16,6.159471467999468,train
5.08,5.079999999999995,train
6.12,6.116018638406988,train
5.51,5.5099999999999945,train
7.96,7.960000000000007,train
5.89,5.889882278481002,train
6.3,6.299999999999998,train
6.01,6.0099999999999945,train
6.66,6.658386943904656,train
8.91,8.909999999999993,train
8.99,8.990000000000007,train
7.6,7.600000000000014,train
15.97,15.935688439273157,train
23.55,20.13340718253968,train
6.33,6.330590173946149,train
21.27,21.18754326839826,train
7.6,7.600000000000014,train
5.86,5.86000000000001,train
5.71,5.713021457489874,train
6.11,6.106863339625754,train
8.42,8.419999999999986,train
7.03,7.029999999999983,train
7.92,7.919387712557241,train
21.32,21.26521120490619,train
5.84,5.838338975528667,train
6.83,6.82900330440758,train
6.8,6.794031421539301,train
9.37,9.383419691237128,train
7.96,7.960000000000007,train
9.18,9.17999999999998,train
6.09,6.088936525572682,train
9.92,9.921516666666651,train
9.9,9.900574444444429,train
5.99,5.989960188679252,train
7.48,7.480591224692324,train
6.18,6.179999999999995,train
5.46,5.459999999999995,train
7.48,7.480591224692324,train
7.73,7.729184242424253,train
7.21,7.2100000000000035,train
22.96,22.80353896825396,train
7.58,7.58000000000001,train
9.38,9.384560686274506,train
7.85,7.84934861678006,train
6.58,6.581330982905988,train
7.58,7.579402152653556,train
6.19,6.180251085740447,train
7.58,7.58000000000001,train
6.07,6.06916569414578,train
6.09,6.088936525572682,train
22.06,22.44699992063493,train
5.84,5.840047368421047,train
22.14,21.17524719127364,train
5.62,5.620000000000004,train
8.99,8.990000000000007,train
6.49,6.490202051671739,train
5.08,5.079999999999995,train
6.68,6.677488348838538,train
6.78,6.775466715656936,train
5.43,5.430000000000002,train
16.21,15.656385753968264,train
5.86,5.86000000000001,train
19.05,19.268329285714284,train
7.98,7.979812500000011,train
8.01,8.009999999999993,train
6.02,6.0216465520451665,train
6.58,6.581330982905988,train
6.09,6.088936525572682,train
8.42,8.419999999999986,train
8.8,8.799999999999985,train
14.4,13.5852748015873,train
6.74,6.740153125000006,train
7.59,7.5900000000000025,train
12.05,12.055254892482699,train
6.44,6.440081725146208,train
5.71,5.713021457489874,train
7.12,7.120000000000004,train
23.85,23.885276679709573,train
6.66,6.658386943904656,train
7.89,7.891380761486904,train
7.65,7.6502933333333205,train
6.23,6.230000000000009,train
7.12,7.120000000000004,train
6.07,6.070000000000004,train
6.07,6.070000000000004,train
7.49,7.488991224692321,train
5.89,5.889882278481002,train
5.69,5.690495370370375,train
6.58,6.581330982905988,train
7.89,7.891380761486904,train
7.85,7.84934861678006,train
5.71,5.713021457489874,train
9.96,9.977099708308707,train
5.08,5.079999999999995,train
9.74,9.740000000000007,train
8.8,8.799999999999985,train
6.19,6.210258717738921,train
8.15,8.15067083333332,train
22.41,22.417350144212637,train
5.46,5.459999999999995,train
9.37,9.383419691237128,train
23.45,23.447855487979524,train
8.05,8.051899999999987,train
5.69,5.690904985754989,train
9.38,9.384560686274506,train
5.39,5.38999999999999,train
14.83,14.833573186460937,train
5.69,5.690759006734011,train
6.74,6.740153125000006,train
13.78,13.366325360750354,train
5.69,5.690495370370375,train
7.27,7.26999999999999,train
8.99,8.990000000000007,train
6.49,6.494739265611393,train
6.62,6.62043739035088,train
6.83,6.816956530527186,train
7.68,7.678199999999987,train
6.76,6.759999999999994,train
5.71,5.713021457489874,train
7.89,7.889999999999989,train
5.86,5.86000000000001,train
7.73,7.729184242424253,train
5.62,5.620000000000004,train
22.82,22.149884719724717,train
6.94,6.9394554108770095,train
6.38,6.379560810810807,train
23.85,23.885276679709573,train
7.89,7.889999999999989,train
8.75,8.75,train
6.23,6.227950811146932,train
6.91,6.91,train
6.34,6.348437062301532,train
9.81,9.811366666666641,train
7.84,7.839548616780049,train
6.76,6.765316995595437,train
5.43,5.430000000000002,train
6.66,6.660958667138328,train
6.56,6.55999999999999,train
5.18,5.180000000000004,train
15.51,15.665332301587306,train
8.78,8.783236363636345,train
7.58,7.579402152653556,train
6.83,6.82900330440758,train
7.73,7.729184242424253,train
7.42,7.419999999999991,train
7.54,7.539999999999995,train
7.47,7.470000000000017,train
6.3,6.299999999999998,train
5.08,5.079999999999995,train
7.65,7.6502933333333205,train
5.69,5.690495370370375,train
6.86,6.86000000000001,train
7.58,7.579402152653556,train
6.8,6.794031421539301,train
7.59,7.5900000000000025,train
8.5,8.5,train
6.16,6.159471467999468,train
8.99,8.990000000000007,train
14.83,14.833573186460937,train
9.35,9.350000000000016,train
6.01,6.0099999999999945,train
5.79,5.792241012656035,train
9.06,9.061647619047596,train
11.51,11.517367875551553,train
7.93,7.928284657001684,train
6.16,6.159471467999468,train
7.44,7.4400000000000155,train
6.23,6.225925879743771,train
9.38,9.384560686274506,train
6.76,6.759999999999994,train
6.34,6.348437062301532,train
6.58,6.581330982905988,train
10.22,10.052474056984186,train
6.58,6.581330982905988,train
12.47,12.446730714285716,train
5.08,5.079999999999995,train
6.57,6.578136463093515,train
7.34,7.3400000000000025,train
6.96,6.951009819955499,train
15.97,15.935688439273157,train
7.55,7.550493819320206,train
5.69,5.690000000000005,train
7.7,7.70000000000001,train
9.74,9.740000000000007,train
5.62,5.620000000000004,train
7.03,7.029999999999983,train
6.5,6.50103963497369,train
5.51,5.5099999999999945,train
14.88,14.568796872294373,train
8.78,8.783236363636345,train
5.82,5.836185290200426,train
7.49,7.488991224692321,train
7.89,7.891380761486904,train
7.62,7.620000000000004,train
7.62,7.620000000000004,train
7.62,7.620000000000004,train
5.86,5.86000000000001,train
17.83,17.18064579436903,train
7.21,7.2100000000000035,train
9.18,9.17999999999998,train
6.72,6.720000000000016,train
6.42,6.418481136184976,train
7.62,7.621972444444448,train
17.42,15.964208312629403,train
6.83,6.816956530527186,train
7.58,7.58000000000001,train
6.74,6.736315291372933,train
6.83,6.82900330440758,train
6.06,6.060974168383861,train
5.85,5.8493439326988845,train
23.85,23.885276679709573,train
7.47,7.470000000000017,train
5.62,5.620000000000004,train
6.76,6.759999999999994,train
5.5,5.5,train
5.51,5.5099999999999945,train
7.58,7.58000000000001,train
6.63,6.6263293144208,train
6.49,6.494739265611393,train
6.37,6.371964539007096,train
5.61,5.61000000000001,train
5.61,5.61000000000001,train
5.86,5.86000000000001,train
5.73,5.730191689497725,train
6.68,6.677488348838538,train
7.65,7.6502933333333205,train
5.33,5.3299999999999965,train
7.62,7.621972444444448,train
7.23,7.23000000000001,train
7.42,7.419999999999991,train
7.33,7.3244267339218245,train
5.43,5.430000000000002,train
6.57,6.578136463093515,train
6.94,6.940000000000014,train
14.84,14.879819603174608,train
13.86,14.063555790043294,train
7.69,7.691245833333351,train
7.49,7.488991224692321,train
6.19,6.180251085740447,train
5.99,5.989960188679252,train
7.7,7.6999850000000105,train
9.37,9.383419691237128,train
7.7,7.70000000000001,train
5.89,5.88999999999999,train
5.84,5.840047368421047,train
5.35,5.35000000000001,train
6.99,6.988196550771639,train
8.0,8.0,train
7.35,7.3537760964912415,train
7.55,7.55038888888888,train
6.11,6.108317346682757,train
6.33,6.330590173946149,train
7.6,7.600000000000014,train
5.84,5.838338975528667,train
8.42,8.419999999999986,train
6.19,6.210258717738921,train
7.58,7.579402152653556,train
19.41,18.884347929847944,train
7.34,7.3400000000000025,train
5.86,5.86000000000001,train
7.55,7.550493819320206,train
7.59,7.5900000000000025,train
7.12,7.120000000000004,train
6.04,6.050677431054912,train
6.5,6.4993954545454535,train
